Type 1
1. master shape:
input 1: rectangle
input 2: rectangle
input 3: rectangle
input 4: rectangle
input 5: rectangle
input 6: rectangle
input 7: rectangle
input 8: rectangle
input 9: rectangle
input 10: rectangle
input 11: rectangle
input 12: rectangle
input 13: rectangle
input 14: rectangle
input 15: rectangle
input 16: rectangle
input 17: rectangle
input 18: rectangle
input 19: rectangle
input 20: rectangle
input 21: rectangle
input 22: rectangle
input 23: rectangle
input 24: rectangle
input 25: rectangle
input 26: rectangle
input 27: rectangle
input 28: rectangle
input 29: rectangle
input 30: rectangle
input 31: rectangle
input 32: rectangle
input 33: rectangle
input 34: rectangle
input 35: rectangle
input 36: rectangle
input 37: rectangle
input 38: rectangle
input 39: rectangle
input 40: rectangle
input 41: rectangle
input 42: rectangle
input 43: rectangle
input 44: rectangle
input 45: rectangle
input 46: rectangle
input 47: rectangle
input 48: rectangle
input 49: rectangle
input 50: rectangle
input 51: rectangle
input 52: rectangle
input 53: rectangle
input 54: rectangle
input 55: rectangle
input 56: rectangle
input 57: rectangle
input 58: rectangle
input 59: rectangle
input 60: rectangle
input 61: rectangle
input 62: rectangle
input 63: rectangle
input 64: rectangle
 
2. master sequence:
input 1: 2
input 2: 2
input 3: 2
input 4: 2
input 5: 2
input 6: 2
input 7: 2
input 8: 2
input 9: 2
input 10: 2
input 11: 2
input 12: 2
input 13: 2
input 14: 2
input 15: 2
input 16: 2
input 17: 2
input 18: 2
input 19: 2
input 20: 2
input 21: 2
input 22: 2
input 23: 2
input 24: 2
input 25: 2
input 26: 2
input 27: 2
input 28: 2
input 29: 2
input 30: 2
input 31: 2
input 32: 2
input 33: 2
input 34: 2
input 35: 2
input 36: 2
input 37: 2
input 38: 2
input 39: 2
input 40: 2
input 41: 2
input 42: 2
input 43: 2
input 44: 2
input 45: 2
input 46: 2
input 47: 2
input 48: 2
input 49: 2
input 50: 2
input 51: 2
input 52: 2
input 53: 2
input 54: 2
input 55: 2
input 56: 2
input 57: 2
input 58: 2
input 59: 2
input 60: 2
input 61: 2
input 62: 2
input 63: 2
input 64: 2
 
3. master width: 
input 1: 0.027
input 2: 0.027
input 3: 0.027
input 4: 0.027
input 5: 0.027
input 6: 0.027
input 7: 0.027
input 8: 0.027
input 9: 0.027
input 10: 0.027
input 11: 0.027
input 12: 0.027
input 13: 0.027
input 14: 0.027
input 15: 0.027
input 16: 0.027
input 17: 0.027
input 18: 0.027
input 19: 0.027
input 20: 0.027
input 21: 0.027
input 22: 0.027
input 23: 0.027
input 24: 0.027
input 25: 0.027
input 26: 0.027
input 27: 0.027
input 28: 0.027
input 29: 0.027
input 30: 0.027
input 31: 0.027
input 32: 0.027
input 33: 0.081
input 34: 0.081
input 35: 0.081
input 36: 0.081
input 37: 0.081
input 38: 0.081
input 39: 0.081
input 40: 0.081
input 41: 0.081
input 42: 0.081
input 43: 0.081
input 44: 0.081
input 45: 0.081
input 46: 0.081
input 47: 0.081
input 48: 0.081
input 49: 0.081
input 50: 0.081
input 51: 0.081
input 52: 0.081
input 53: 0.081
input 54: 0.081
input 55: 0.081
input 56: 0.081
input 57: 0.081
input 58: 0.081
input 59: 0.081
input 60: 0.081
input 61: 0.081
input 62: 0.081
input 63: 0.081
input 64: 0.081
 
4. master thickness: 
input 1: 0.043
input 2: 0.043
input 3: 0.043
input 4: 0.043
input 5: 0.043
input 6: 0.043
input 7: 0.043
input 8: 0.043
input 9: 0.043
input 10: 0.043
input 11: 0.043
input 12: 0.043
input 13: 0.043
input 14: 0.043
input 15: 0.043
input 16: 0.043
input 17: 0.043
input 18: 0.043
input 19: 0.043
input 20: 0.043
input 21: 0.043
input 22: 0.043
input 23: 0.043
input 24: 0.043
input 25: 0.043
input 26: 0.043
input 27: 0.043
input 28: 0.043
input 29: 0.043
input 30: 0.043
input 31: 0.043
input 32: 0.043
input 33: 0.043
input 34: 0.043
input 35: 0.043
input 36: 0.043
input 37: 0.043
input 38: 0.043
input 39: 0.043
input 40: 0.043
input 41: 0.043
input 42: 0.043
input 43: 0.043
input 44: 0.043
input 45: 0.043
input 46: 0.043
input 47: 0.043
input 48: 0.043
input 49: 0.043
input 50: 0.043
input 51: 0.043
input 52: 0.043
input 53: 0.043
input 54: 0.043
input 55: 0.043
input 56: 0.043
input 57: 0.043
input 58: 0.043
input 59: 0.043
input 60: 0.043
input 61: 0.043
input 62: 0.043
input 63: 0.043
input 64: 0.043
 
5. env number: 
input 1: 3
input 2: 3
input 3: 3
input 4: 3
input 5: 3
input 6: 3
input 7: 3
input 8: 3
input 9: 3
input 10: 3
input 11: 3
input 12: 3
input 13: 3
input 14: 3
input 15: 3
input 16: 3
input 17: 3
input 18: 3
input 19: 3
input 20: 3
input 21: 3
input 22: 3
input 23: 3
